qt.qpa.xcb: Has MIT-SHM     : true
qt.qpa.xcb: Has MIT-SHM FD  : true
qt.qpa.xcb: Using XInput version 2.2
qt.qpa.screen: adding QXcbScreen(0x5b7af792ee80, name="eDP-1", geometry=1920x1200+0+0, availableGeometry=1920x1148+0+0, devicePixelRatio=1.0, logicalDpi=QPair(96.0,96.0), physicalSize=508.0x317.0mm, screenNumber=0, virtualSize=1920x1200 (1920.0x1200.0mm), orientation=Qt::LandscapeOrientation, depth=24, refreshRate=60.0, root=4b9, windowManagerName="KWin") (Primary: true )
qt.qpa.screen: initializeScreens: primary output is "eDP-1"
qt.qpa.xcb: using glib dispatcher
qt.qpa.gl: Choosing xcb gl-integration based on following priority
 ("xcb_glx", "xcb_egl")
qt.qpa.gl: Xcb GLX gl-integration created
qt.qpa.gl: Xcb GLX gl-integration successfully initialized
qt.scenegraph.general: Loading backend software
qt.qpa.xdnd: dndEnable QPlatformSurface(0x5b7af81e7fa0, class=QSurface::Window, type=QSurface::RasterSurface, window=Main_QMLTYPE_34(0x5b7af7e180b0)) true
qt.qpa.xdnd: setting XdndAware for 94371852
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 210
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 211
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 368
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 369
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 370
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 371
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 372
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 374
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 375
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 376
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 382
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 383
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 384
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 388
qt.qpa.events: Event | XCB_PROPERTY_NOTIFY(28) | sequence: 388
qt.qpa.events: Event | XCB_CLIENT_MESSAGE(33) | sequence: 389
